Équipe,# JC,Âge,Poss,Temps de jeu MJ,Temps de jeu Titulaire,Temps de jeu Min,Temps de jeu 90,Performance Buts,Performance PD,Performance B-PénM,Performance PénM,Performance PénT,Performance CJ,Performance CR,Par 90 minutes Buts,Par 90 minutes PD,Par 90 minutes B+PD,Par 90 minutes B-PénM,Par 90 minutes B+PD-PénM,Attendu xG,Attendu npxG,Attendu xA,Attendu npxG+xA,Par 90 minutes xG,Par 90 minutes xA,Par 90 minutes xG+xA,Par 90 minutes npxG,Par 90 minutes npxG+xA,# JCshooting,90,Standard Buts,Standard Tirs,Standard TC,Standard TC%,Standard Tir/90,Standard TC/90,Standard B/Tir,Standard B/TC,Standard Dist,Standard CF,Standard PénM,Standard PénT,Attendu xGshooting,Attendu npxGshooting,Attendu npxG/Sh,Attendu G-xG,Attendu np:G-xG,# JCpassing,90passing,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total DistBut,Court Cmp,Court Att,Court Cmp%,Moyen Cmp,Moyen Att,Moyen Cmp%,Long Cmp,Long Att,Long Cmp%,PD,xA,A-xA,PC,1/3,PPA,CntSR,Prog,# JCdefense,90defense,Tacles Tcl,Tacles TclR,Tacles ZDéf,Tacles MilTer,Tacles ZOff,Vs Dribbles Tcl,Vs Dribbles Tenté,Vs Dribbles Tcl%,Vs Dribbles Passé,Pressions Press,Pressions Réussi,Pressions %,Pressions ZDéf,Pressions MilTer,Pressions ZOff,Balles contrées Balles contrées,Balles contrées Tirs,Balles contrées TirBl,Balles contrées Passe,Int,Tcl+Int,Dég,Err,# JCpassing_types,90passing_types,Att,Types de passe Action de jeu,Types de passe Coup de pied arrêté,Types de passe CF,Types de passe Tr,Types de passe Press,Types de passe Tr.1,Types de passe Ctr,Types de passe Co,Corners Rentrant,Corners Sortant,Corners Droit,Taille Sol,Taille Basse,Taille Haute,Parties du corps Gauche,Parties du corps Droit,Parties du corps Tête,Parties du corps PCF,Parties du corps Autre,Résultats Cmp,Résultats HJ,Résultats Hors limites,Résultats Int,Résultats Balles contrées
Ajaccio,24,29.1,45.9,9,99,810,9.0,5,2,4,1,2,30,2,0.56,0.22,0.78,0.44,0.67,8.8,7.2,5.3,12.5,0.97,0.59,1.56,0.8,1.39,24,9.0,5,98,21,21.4,10.89,2.33,0.04,0.19,17.3,3,1,2,8.8,7.2,0.08,-3.8,-3.2,24,9.0,2837,3809,74.5,54171,19739,1227,1430,85.8,1104,1363,81.0,435,834,52.2,2,5.3,-3.3,76,232,55,19,257,24,9.0,147,95,72,56,19,49,136,36.0,87,1252,380,30.4,340,634,278,100,18,0,82,123,270,164,2,24,9.0,3809,3359,450,118,4,462,91,112,37,17,19,1,2290,517,1002,1057,2173,184,219,40,2837,13,105,93,111
Angers,25,26.4,49.6,9,99,810,9.0,9,5,7,2,2,19,3,1.0,0.56,1.56,0.78,1.33,12.8,11.3,7.6,18.8,1.43,0.84,2.27,1.25,2.09,25,9.0,9,101,31,30.7,11.22,3.44,0.07,0.23,16.6,8,2,2,12.8,11.3,0.12,-3.8,-4.3,25,9.0,3449,4237,81.4,64223,22361,1450,1656,87.6,1476,1695,87.1,429,704,60.9,5,7.6,-2.6,72,260,58,15,299,25,9.0,144,84,68,62,14,49,131,37.4,82,1172,348,29.7,337,520,315,129,20,1,109,108,252,138,2,25,9.0,4237,3801,436,110,10,532,96,89,32,23,2,1,3080,483,674,1168,2560,156,186,71,3449,11,83,132,78
Auxerre,23,28.7,44.4,9,99,810,9.0,8,5,6,2,2,19,4,0.89,0.56,1.44,0.67,1.22,9.5,7.9,6.5,14.4,1.05,0.73,1.78,0.88,1.6,23,9.0,8,82,24,29.3,9.11,2.67,0.07,0.25,19.1,3,2,2,9.5,7.9,0.1,-1.5,-1.9,23,9.0,3340,4115,81.2,69541,22238,1288,1434,89.8,1358,1549,87.7,629,981,64.1,5,6.5,-1.5,62,234,57,15,245,23,9.0,152,78,82,48,22,58,148,39.2,90,1176,304,25.9,423,491,262,114,33,2,81,133,285,200,1,23,9.0,4115,3720,395,117,4,496,183,102,27,6,15,0,2713,480,922,963,2707,156,156,46,3340,12,73,104,79
Brest,22,27.2,47.9,9,99,810,9.0,9,4,8,1,2,16,1,1.0,0.44,1.44,0.89,1.33,8.7,7.1,5.7,12.8,0.97,0.63,1.6,0.79,1.42,22,9.0,9,81,27,33.3,9.0,3.0,0.1,0.3,16.4,1,1,2,8.7,7.1,0.09,0.3,0.9,22,9.0,3315,4206,78.8,68528,22618,1281,1461,87.7,1396,1619,86.2,591,974,60.7,4,5.7,-1.7,62,267,56,25,261,22,9.0,157,100,71,70,16,57,141,40.4,84,1343,403,30.0,415,651,277,105,19,0,86,145,302,152,1,22,9.0,4206,3747,459,128,5,452,185,135,48,22,18,3,2713,526,967,837,2829,174,198,49,3315,16,70,113,103
Clermont Foot,23,27.8,49.3,9,99,810,9.0,12,8,11,1,1,20,1,1.33,0.89,2.22,1.22,2.11,8.0,7.2,4.4,11.6,0.88,0.49,1.38,0.8,1.29,23,9.0,12,79,21,26.6,8.78,2.33,0.14,0.52,17.0,2,1,1,8.0,7.2,0.09,4.0,3.8,23,9.0,3507,4324,81.1,67211,22357,1519,1697,89.5,1436,1650,87.0,489,821,59.6,8,4.4,3.6,52,210,49,13,235,23,9.0,166,95,81,59,26,64,155,41.3,91,1055,317,30.0,383,411,261,145,37,2,108,146,312,147,2,23,9.0,4324,3917,407,147,2,462,109,86,32,17,9,1,3132,400,792,1148,2736,113,138,76,3507,12,67,134,106
Lens,23,26.2,58.6,9,99,810,9.0,17,13,15,2,3,12,1,1.89,1.44,3.33,1.67,3.11,17.4,15.1,11.2,26.3,1.93,1.24,3.17,1.68,2.92,23,9.0,17,134,40,29.9,14.89,4.44,0.11,0.38,15.4,2,2,3,17.4,15.1,0.12,-0.4,-0.1,23,9.0,4496,5221,86.1,83349,25799,1929,2094,92.1,1966,2201,89.3,538,796,67.6,13,11.2,1.8,100,288,99,22,361,23,9.0,131,78,63,47,21,42,132,31.8,90,1009,283,28.0,296,456,257,105,26,0,79,131,262,134,1,23,9.0,5221,4835,386,123,12,506,106,126,51,19,21,2,4062,451,708,1556,3232,139,148,54,4496,7,56,140,70
Lille,23,27.1,58.9,9,99,810,9.0,17,12,17,0,1,21,0,1.89,1.33,3.22,1.89,3.22,14.5,13.7,10.8,24.6,1.61,1.2,2.82,1.52,2.73,23,9.0,17,135,48,35.6,15.0,5.33,0.13,0.35,16.1,3,0,1,14.5,13.7,0.11,2.5,3.3,23,9.0,4405,5230,84.2,78082,25311,2024,2261,89.5,1812,2031,89.2,465,723,64.3,12,10.8,1.2,98,345,107,17,375,23,9.0,149,99,68,54,27,51,136,37.5,85,1069,354,33.1,293,483,293,129,33,1,96,105,254,154,2,23,9.0,5230,4787,443,136,7,644,101,127,56,21,19,0,3965,518,747,1322,3421,156,177,64,4405,12,67,127,111
Lorient,22,25.7,40.9,9,99,810,9.0,17,11,15,2,3,14,1,1.89,1.22,3.11,1.67,2.89,13.9,11.6,9.3,20.9,1.55,1.03,2.58,1.28,2.32,22,9.0,17,103,41,39.8,11.44,4.56,0.15,0.37,17.4,8,2,3,13.9,11.6,0.12,3.1,3.4,22,9.0,2963,3671,80.7,55731,20611,1234,1374,89.8,1308,1503,87.0,363,665,54.6,11,9.3,1.7,76,181,47,7,219,22,9.0,196,121,133,48,15,71,162,43.8,91,1202,332,27.6,562,457,183,139,38,0,101,122,318,222,1,22,9.0,3671,3267,404,124,8,492,61,64,26,9,8,4,2607,381,683,940,2344,97,149,49,2963,9,57,101,60
Lyon,23,26.2,60.4,9,99,810,9.0,16,10,15,1,1,11,1,1.78,1.11,2.89,1.67,2.78,14.9,14.2,9.4,23.5,1.66,1.04,2.7,1.57,2.61,23,9.0,16,131,50,38.2,14.56,5.56,0.11,0.3,16.3,3,1,1,14.9,14.2,0.11,1.1,0.8,23,9.0,4797,5634,85.1,85983,26187,2148,2350,91.4,2056,2284,90.0,502,804,62.4,10,9.4,0.6,95,385,102,22,374,23,9.0,193,127,70,79,44,76,177,42.9,101,1239,406,32.8,330,563,346,102,28,1,74,130,323,127,1,23,9.0,5634,5228,406,107,11,601,111,120,55,15,16,9,4443,465,726,1837,3347,135,169,69,4797,9,59,165,98
Marseille,25,27.3,55.6,9,99,810,9.0,17,13,17,0,1,22,1,1.89,1.44,3.33,1.89,3.33,13.7,12.9,9.2,22.1,1.52,1.02,2.54,1.43,2.45,25,9.0,17,130,48,36.9,14.44,5.33,0.13,0.35,15.7,1,0,1,13.7,12.9,0.1,3.3,4.1,25,9.0,3876,4726,82.0,72191,23433,1612,1823,88.4,1724,1965,87.7,455,747,60.9,13,9.2,3.8,94,284,85,21,333,25,9.0,187,112,78,86,23,59,128,46.1,69,1222,377,30.9,357,568,297,115,26,0,89,134,321,183,1,25,9.0,4726,4302,424,98,6,513,113,113,49,14,19,1,3420,521,785,1304,2930,144,189,66,3876,10,67,161,101
Monaco,23,25.0,46.1,9,99,810,9.0,17,13,16,1,2,18,3,1.89,1.44,3.33,1.78,3.22,14.5,13.0,9.4,22.3,1.61,1.04,2.65,1.44,2.48,23,9.0,17,115,50,43.5,12.78,5.56,0.14,0.32,16.8,3,1,2,14.5,13.0,0.11,2.5,3.0,23,9.0,3433,4247,80.8,66961,23759,1416,1615,87.7,1474,1696,86.9,496,807,61.5,13,9.4,3.6,91,273,92,14,349,23,9.0,169,104,76,71,22,39,131,29.8,92,1302,367,28.2,366,600,336,126,34,0,92,126,295,158,4,23,9.0,4247,3851,396,113,11,525,105,78,40,20,17,2,2987,467,793,1216,2573,131,157,71,3433,15,59,123,86
Montpellier,25,25.7,47.9,9,99,810,9.0,21,16,20,1,1,19,4,2.33,1.78,4.11,2.22,4.0,11.4,10.7,8.4,19.1,1.27,0.93,2.2,1.19,2.12,25,9.0,21,105,41,39.0,11.67,4.56,0.19,0.49,18.2,6,1,1,11.4,10.7,0.1,9.6,9.3,25,9.0,3122,3920,79.6,59528,21109,1341,1511,88.7,1269,1462,86.8,447,800,55.9,16,8.4,7.6,77,204,61,15,256,25,9.0,182,117,101,62,19,72,142,50.7,70,1052,325,30.9,421,420,211,116,28,0,88,103,285,159,1,25,9.0,3920,3450,470,134,6,475,94,85,43,19,13,6,2622,461,837,1083,2353,135,197,60,3122,16,67,105,79
Nantes,20,27.0,46.2,9,99,810,9.0,8,7,7,1,1,14,1,0.89,0.78,1.67,0.78,1.56,9.1,8.4,5.7,14.0,1.02,0.63,1.64,0.93,1.56,20,9.0,8,103,28,27.2,11.44,3.11,0.07,0.25,17.4,1,1,1,9.1,8.4,0.08,-1.1,-1.4,20,9.0,3352,4178,80.2,65813,22286,1375,1528,90.0,1437,1669,86.1,494,870,56.8,7,5.7,1.3,80,277,51,22,263,20,9.0,187,121,108,49,30,84,185,45.4,101,1121,315,28.1,372,481,268,149,44,0,105,125,312,176,1,20,9.0,4178,3770,408,116,4,418,132,125,41,6,27,1,2917,383,878,1363,2365,115,167,74,3352,9,88,104,72
Nice,26,26.9,49.7,9,99,810,9.0,6,2,3,3,3,18,3,0.67,0.22,0.89,0.33,0.56,9.5,7.1,4.8,11.9,1.05,0.53,1.59,0.79,1.33,26,9.0,6,98,26,26.5,10.89,2.89,0.03,0.12,17.8,4,3,3,9.5,7.1,0.07,-3.5,-4.1,26,9.0,3888,4684,83.0,71305,22912,1693,1856,91.2,1662,1861,89.3,439,751,58.5,2,4.8,-2.8,71,230,61,15,265,26,9.0,173,104,91,58,24,61,125,48.8,64,1142,329,28.8,410,506,226,138,33,0,105,115,288,148,0,26,9.0,4684,4270,414,110,1,578,106,85,37,19,8,0,3453,474,757,1534,2691,124,174,55,3888,12,57,109,116
Paris S-G,21,27.7,60.4,9,99,810,9.0,27,19,25,2,3,19,0,3.0,2.11,5.11,2.78,4.89,23.5,21.2,16.0,37.2,2.62,1.78,4.39,2.36,4.13,21,9.0,27,151,66,43.7,16.78,7.33,0.17,0.38,14.6,11,2,3,23.5,21.2,0.15,3.5,3.8,21,9.0,5663,6295,90.0,93433,27778,2854,3067,93.1,2190,2364,92.6,476,608,78.3,19,16.0,3.0,109,364,129,13,436,21,9.0,138,97,65,47,26,55,139,39.6,84,1037,318,30.7,281,441,315,97,21,0,76,107,245,58,1,21,9.0,6295,5941,354,112,20,583,97,69,55,27,16,0,5297,469,529,1944,4013,104,119,70,5663,22,31,142,114
Reims,23,24.9,38.2,9,99,810,9.0,12,8,9,3,3,23,6,1.33,0.89,2.22,1.0,1.89,12.7,10.4,8.0,18.4,1.42,0.89,2.31,1.16,2.05,23,9.0,12,96,34,35.4,10.67,3.78,0.09,0.26,18.4,4,3,3,12.7,10.4,0.11,-0.7,-1.4,23,9.0,2388,3214,74.3,46787,17493,948,1111,85.3,1034,1250,82.7,349,694,50.3,8,8.0,0.0,66,179,53,12,229,23,9.0,163,90,82,64,17,61,141,43.3,80,1302,379,29.1,488,557,257,131,35,0,96,158,321,194,3,23,9.0,3214,2793,421,118,7,371,77,62,34,10,15,2,2086,429,699,812,1965,143,164,47,2388,11,70,93,92
Rennes,23,25.6,57.9,9,99,810,9.0,16,10,16,0,0,23,2,1.78,1.11,2.89,1.78,2.89,15.4,15.4,10.1,25.5,1.71,1.12,2.83,1.71,2.83,23,9.0,16,148,60,40.5,16.44,6.67,0.11,0.27,15.6,4,0,0,15.4,15.4,0.11,0.6,0.6,23,9.0,4514,5310,85.0,90312,26383,1662,1881,88.4,2115,2362,89.5,685,921,74.4,10,10.1,-0.1,101,363,120,19,428,23,9.0,152,92,57,67,28,44,112,39.3,68,1100,334,30.4,273,504,323,117,32,0,85,121,273,160,1,23,9.0,5310,4927,383,97,12,439,134,110,46,19,19,0,4024,531,755,1486,3282,184,173,59,4514,14,53,116,101
Strasbourg,24,28.0,48.9,9,99,810,9.0,7,4,5,2,2,15,3,0.78,0.44,1.22,0.56,1.0,10.7,9.1,6.6,15.8,1.19,0.74,1.93,1.02,1.75,24,9.0,7,88,29,33.0,9.78,3.22,0.06,0.17,16.5,7,2,2,10.7,9.1,0.11,-3.7,-4.1,24,9.0,3431,4385,78.2,64480,22914,1506,1716,87.8,1401,1654,84.7,447,827,54.1,4,6.6,-2.6,62,260,85,25,285,24,9.0,164,98,88,53,23,52,115,45.2,63,1085,336,31.0,329,510,246,125,28,0,97,118,282,178,4,24,9.0,4385,3968,417,132,12,570,124,107,32,7,23,1,2828,581,976,1157,2600,222,179,89,3431,7,85,129,89
Toulouse,22,25.4,51.8,9,99,810,9.0,12,10,12,0,0,16,1,1.33,1.11,2.44,1.33,2.44,10.8,10.8,9.0,19.8,1.2,1.0,2.2,1.2,2.2,22,9.0,12,110,42,38.2,12.22,4.67,0.11,0.29,16.5,7,0,0,10.8,10.8,0.1,1.2,1.2,22,9.0,3537,4393,80.5,69560,24635,1465,1662,88.1,1505,1735,86.7,519,833,62.3,10,9.0,1.0,85,261,82,19,334,22,9.0,210,135,99,79,32,79,192,41.1,113,1331,400,30.1,448,574,309,150,41,2,109,120,330,153,2,22,9.0,4393,3961,432,109,11,461,162,104,43,17,22,3,3007,518,868,1107,2788,141,175,84,3537,16,86,122,108
Troyes,21,26.3,42.7,9,99,810,9.0,16,9,13,3,3,16,1,1.78,1.0,2.78,1.44,2.44,13.0,10.7,7.4,18.1,1.45,0.83,2.28,1.19,2.02,21,9.0,16,116,43,37.1,12.89,4.78,0.11,0.3,18.6,2,3,3,13.0,10.7,0.09,3.0,2.3,21,9.0,3141,3887,80.8,58323,21063,1387,1549,89.5,1351,1568,86.2,366,650,56.3,9,7.4,1.6,86,220,59,26,259,21,9.0,148,88,73,57,18,50,132,37.9,82,1102,317,28.8,403,494,205,137,34,1,103,167,315,162,1,21,9.0,3887,3467,420,131,7,474,119,102,46,22,10,5,2803,403,681,1276,2230,114,149,47,3141,10,56,103,86
